mode: set
go-source/config/config.go:14.49,16.31 1 0
go-source/pkg/database/mongodb/util.go:88.3,88.42 1 0
go-source/pkg/database/mongodb/util.go:91.2,91.18 1 0
go-source/pkg/database/mongodb/util.go:94.41,97.26 3 0
go-source/pkg/database/mongodb/util.go:97.26,98.13 1 0
go-source/pkg/database/mongodb/util.go:98.13,99.9 1 0
go-source/pkg/database/mongodb/util.go:102.3,102.18 1 0
go-source/pkg/database/mongodb/util.go:102.18,104.4 1 0
go-source/pkg/database/mongodb/util.go:106.2,106.10 1 0
go-source/pkg/jwt/jwt.go:37.42,44.17 2 0
go-source/pkg/jwt/jwt.go:45.48,48.17 2 0
go-source/pkg/jwt/jwt.go:48.17,50.4 1 0
go-source/pkg/jwt/jwt.go:52.3,56.17 3 0
go-source/pkg/jwt/jwt.go:56.17,58.4 1 0
go-source/pkg/jwt/jwt.go:60.3,61.8 2 0
go-source/pkg/jwt/jwt.go:63.27,66.17 2 0
go-source/pkg/jwt/jwt.go:66.17,68.4 1 0
go-source/pkg/jwt/jwt.go:70.3,72.8 3 0
go-source/pkg/jwt/jwt.go:74.13,77.17 2 0
go-source/pkg/jwt/jwt.go:77.17,79.4 1 0
go-source/pkg/jwt/jwt.go:82.3,83.10 2 0
go-source/pkg/jwt/jwt.go:83.10,85.4 1 0
go-source/pkg/jwt/jwt.go:87.3,88.10 2 0
go-source/pkg/jwt/jwt.go:88.10,90.4 1 0
go-source/pkg/jwt/jwt.go:92.3,94.8 3 0
go-source/pkg/jwt/jwt.go:96.10,97.53 1 0
go-source/pkg/jwt/jwt.go:100.2,100.18 1 0
go-source/pkg/jwt/jwt.go:103.61,105.16 2 0
go-source/pkg/jwt/jwt.go:105.16,107.3 1 0
go-source/pkg/jwt/jwt.go:109.2,111.16 3 0
go-source/pkg/jwt/jwt.go:111.16,113.3 1 0
go-source/pkg/jwt/jwt.go:115.2,117.41 2 0
go-source/pkg/jwt/jwt.go:120.78,122.80 1 0
go-source/pkg/jwt/jwt.go:122.80,125.19 2 0
go-source/pkg/jwt/jwt.go:125.19,127.4 1 0
go-source/pkg/jwt/jwt.go:129.3,129.26 1 0
go-source/pkg/jwt/jwt.go:132.2,132.16 1 0
go-source/pkg/jwt/jwt.go:132.16,134.3 1 0
go-source/pkg/jwt/jwt.go:137.2,137.18 1 0
go-source/pkg/jwt/jwt.go:137.18,139.3 1 0
go-source/pkg/jwt/jwt.go:142.2,143.16 2 0
go-source/pkg/jwt/jwt.go:143.16,145.3 1 0
go-source/pkg/jwt/jwt.go:147.2,148.16 2 0
go-source/pkg/jwt/jwt.go:148.16,150.3 1 0
go-source/pkg/jwt/jwt.go:152.2,152.12 1 0
go-source/pkg/jwt/jwt.go:155.41,157.2 1 0
go-source/pkg/jwt/jwt.go:159.44,161.2 1 0
go-source/pkg/jwt/jwt.go:163.61,167.26 2 0
go-source/pkg/jwt/jwt.go:167.26,169.3 1 0
go-source/pkg/jwt/jwt.go:172.2,173.16 2 0
go-source/pkg/jwt/jwt.go:173.16,175.3 1 0
go-source/pkg/jwt/jwt.go:177.2,178.16 2 0
go-source/pkg/jwt/jwt.go:178.16,180.3 1 0
go-source/pkg/jwt/jwt.go:182.2,182.12 1 0
go-source/pkg/jwt/jwt.go:185.61,189.26 2 0
go-source/pkg/jwt/jwt.go:189.26,191.3 1 0
go-source/pkg/jwt/jwt.go:194.2,195.16 2 0
go-source/pkg/jwt/jwt.go:195.16,197.3 1 0
go-source/pkg/jwt/jwt.go:199.2,200.16 2 0
go-source/pkg/jwt/jwt.go:200.16,202.3 1 0
go-source/pkg/jwt/jwt.go:204.2,204.12 1 0
go-source/pkg/jwt/jwt.go:207.64,209.80 1 0
go-source/pkg/jwt/jwt.go:209.80,211.32 1 0
go-source/pkg/jwt/jwt.go:211.32,213.4 1 0
go-source/pkg/jwt/jwt.go:216.3,216.14 1 0
go-source/pkg/jwt/jwt.go:217.49,219.11 2 0
go-source/pkg/jwt/jwt.go:219.11,221.5 1 0
go-source/pkg/jwt/jwt.go:223.4,223.22 1 0
go-source/pkg/jwt/jwt.go:225.28,227.11 2 0
go-source/pkg/jwt/jwt.go:227.11,229.5 1 0
go-source/pkg/jwt/jwt.go:231.4,231.22 1 0
go-source/pkg/jwt/jwt.go:233.11,234.50 1 0
go-source/pkg/jwt/jwt.go:238.2,238.16 1 0
go-source/pkg/jwt/jwt.go:238.16,240.3 1 0
go-source/pkg/jwt/jwt.go:243.2,243.18 1 0
go-source/pkg/jwt/jwt.go:243.18,245.3 1 0
go-source/pkg/jwt/jwt.go:247.2,247.12 1 0
go-source/pkg/jwt/jwt.go:250.86,252.80 1 0
go-source/pkg/jwt/jwt.go:252.80,254.32 1 0
go-source/pkg/jwt/jwt.go:254.32,256.4 1 0
go-source/pkg/jwt/jwt.go:259.3,259.14 1 0
go-source/pkg/jwt/jwt.go:260.49,262.11 2 0
go-source/pkg/jwt/jwt.go:262.11,264.5 1 0
go-source/pkg/jwt/jwt.go:266.4,266.22 1 0
go-source/pkg/jwt/jwt.go:268.28,270.11 2 0
go-source/pkg/jwt/jwt.go:270.11,272.5 1 0
go-source/pkg/jwt/jwt.go:274.4,274.22 1 0
go-source/pkg/jwt/jwt.go:276.11,277.50 1 0
go-source/pkg/jwt/jwt.go:281.2,281.16 1 0
go-source/pkg/jwt/jwt.go:281.16,283.3 1 0
go-source/pkg/jwt/jwt.go:286.2,286.18 1 0
go-source/pkg/jwt/jwt.go:286.18,288.3 1 0
go-source/pkg/jwt/jwt.go:291.2,292.16 2 0
go-source/pkg/jwt/jwt.go:292.16,294.3 1 0
go-source/pkg/jwt/jwt.go:296.2,297.16 2 0
go-source/pkg/jwt/jwt.go:297.16,299.3 1 0
go-source/pkg/jwt/jwt.go:301.2,301.12 1 0
go-source/pkg/log/context.go:15.34,17.2 1 0
go-source/pkg/log/context.go:19.53,21.2 1 0
go-source/pkg/log/context.go:23.75,25.2 1 0
go-source/pkg/log/context.go:27.77,29.2 1 0
go-source/pkg/log/context.go:31.70,33.2 1 0
go-source/pkg/log/context.go:35.47,37.2 1 0
go-source/pkg/log/context.go:39.58,41.2 1 0
go-source/pkg/log/context.go:43.65,45.2 1 0
go-source/pkg/log/context.go:47.56,49.2 1 0
go-source/pkg/log/context.go:51.54,53.2 1 0
go-source/pkg/log/context.go:55.56,57.2 1 0
go-source/pkg/log/context.go:59.55,61.2 1 0
go-source/pkg/log/context.go:63.57,65.2 1 0
go-source/pkg/log/context.go:67.41,69.2 1 0
go-source/pkg/log/context.go:71.51,73.2 1 0
go-source/pkg/log/context.go:75.51,77.2 1 0
go-source/pkg/log/context.go:79.54,81.2 1 0
go-source/pkg/log/context.go:83.49,85.2 1 0
go-source/pkg/log/context.go:87.52,89.2 1 0
go-source/pkg/log/context.go:91.51,93.2 1 0
go-source/pkg/log/context.go:95.54,97.2 1 0
go-source/pkg/log/context.go:99.53,101.2 1 0
go-source/pkg/log/context.go:103.56,105.2 1 0
go-source/pkg/log/context.go:107.53,109.2 1 0
go-source/pkg/log/context.go:111.56,113.2 1 0
go-source/pkg/log/context.go:115.53,117.2 1 0
go-source/pkg/log/context.go:119.56,121.2 1 0
go-source/pkg/log/context.go:123.51,125.2 1 0
go-source/pkg/log/context.go:127.54,129.2 1 0
go-source/pkg/log/context.go:131.53,133.2 1 0
go-source/pkg/log/context.go:135.56,137.2 1 0
go-source/pkg/log/context.go:139.55,141.2 1 0
go-source/pkg/log/context.go:143.58,145.2 1 0
go-source/pkg/log/context.go:147.55,149.2 1 0
go-source/pkg/log/context.go:151.58,153.2 1 0
go-source/pkg/log/context.go:155.55,157.2 1 0
go-source/pkg/log/context.go:159.58,161.2 1 0
go-source/pkg/log/context.go:163.57,165.2 1 0
go-source/pkg/log/context.go:167.60,169.2 1 0
go-source/pkg/log/context.go:171.57,173.2 1 0
go-source/pkg/log/context.go:175.60,177.2 1 0
go-source/pkg/log/context.go:179.38,181.2 1 0
go-source/pkg/log/context.go:183.56,185.2 1 0
go-source/pkg/log/context.go:187.59,189.2 1 0
go-source/pkg/log/context.go:191.59,193.2 1 0
go-source/pkg/log/context.go:195.62,197.2 1 0
go-source/pkg/log/context.go:199.63,201.2 1 0
go-source/pkg/log/context.go:203.60,205.2 1 0
go-source/pkg/log/context.go:207.57,209.2 1 0
go-source/pkg/log/context.go:211.35,213.2 1 0
go-source/pkg/log/context.go:215.71,217.2 1 0
go-source/pkg/log/context.go:219.34,221.2 1 0
go-source/pkg/log/context.go:223.56,225.2 1 0
go-source/pkg/log/context.go:227.62,229.2 1 0
go-source/pkg/log/context.go:231.67,233.2 1 0
go-source/pkg/log/event.go:16.32,18.2 1 0
go-source/pkg/log/event.go:20.34,23.2 2 0
go-source/pkg/log/event.go:25.33,27.2 1 0
go-source/pkg/log/event.go:29.24,31.2 1 0
go-source/pkg/log/event.go:33.55,35.2 1 0
go-source/pkg/log/event.go:37.50,39.2 1 0
go-source/pkg/log/event.go:41.51,44.2 2 0
go-source/pkg/log/event.go:46.54,49.2 2 0
go-source/pkg/log/event.go:51.73,54.2 2 0
go-source/pkg/log/event.go:56.75,59.2 2 0
go-source/pkg/log/event.go:61.47,62.42 1 0
go-source/pkg/log/event.go:62.42,64.3 1 0
go-source/pkg/log/event.go:65.2,65.10 1 0
go-source/pkg/log/event.go:68.68,71.2 2 0
go-source/pkg/log/event.go:73.45,76.2 2 0
go-source/pkg/log/event.go:78.56,81.2 2 0
go-source/pkg/log/event.go:83.63,86.2 2 0
go-source/pkg/log/event.go:88.67,91.2 2 0
go-source/pkg/log/event.go:93.54,96.2 2 0
go-source/pkg/log/event.go:98.52,101.2 2 0
go-source/pkg/log/event.go:103.54,106.2 2 0
go-source/pkg/log/event.go:108.54,111.2 2 0
go-source/pkg/log/event.go:113.53,116.2 2 0
go-source/pkg/log/event.go:118.55,121.2 2 0
go-source/pkg/log/event.go:123.39,126.2 2 0
go-source/pkg/log/event.go:128.32,131.2 2 0
go-source/pkg/log/event.go:133.49,136.2 2 0
go-source/pkg/log/event.go:138.42,140.2 1 0
go-source/pkg/log/event.go:142.49,145.2 2 0
go-source/pkg/log/event.go:147.52,150.2 2 0
go-source/pkg/log/event.go:152.47,155.2 2 0
go-source/pkg/log/event.go:157.50,160.2 2 0
go-source/pkg/log/event.go:162.49,165.2 2 0
go-source/pkg/log/event.go:167.52,170.2 2 0
go-source/pkg/log/event.go:172.51,175.2 2 0
go-source/pkg/log/event.go:177.54,180.2 2 0
go-source/pkg/log/event.go:182.51,185.2 2 0
go-source/pkg/log/event.go:187.54,190.2 2 0
go-source/pkg/log/event.go:192.51,195.2 2 0
go-source/pkg/log/event.go:197.54,200.2 2 0
go-source/pkg/log/event.go:202.49,205.2 2 0
go-source/pkg/log/event.go:207.52,210.2 2 0
go-source/pkg/log/event.go:212.51,215.2 2 0
go-source/pkg/log/event.go:217.54,220.2 2 0
go-source/pkg/log/event.go:222.53,225.2 2 0
go-source/pkg/log/event.go:227.56,230.2 2 0
go-source/pkg/log/event.go:232.53,235.2 2 0
go-source/pkg/log/event.go:237.56,240.2 2 0
go-source/pkg/log/event.go:242.53,245.2 2 0
go-source/pkg/log/event.go:247.56,250.2 2 0
go-source/pkg/log/event.go:252.55,255.2 2 0
go-source/pkg/log/event.go:257.58,260.2 2 0
go-source/pkg/log/event.go:262.55,265.2 2 0
go-source/pkg/log/event.go:267.58,270.2 2 0
go-source/pkg/log/event.go:272.36,275.2 2 0
go-source/pkg/log/event.go:277.54,280.2 2 0
go-source/pkg/log/event.go:282.57,285.2 2 0
go-source/pkg/log/event.go:287.57,290.2 2 0
go-source/pkg/log/event.go:292.60,295.2 2 0
go-source/pkg/log/event.go:297.75,300.2 2 0
go-source/pkg/log/event.go:302.55,305.2 2 0
go-source/pkg/log/event.go:307.61,310.2 2 0
go-source/pkg/log/event.go:312.58,315.2 2 0
go-source/pkg/log/event.go:317.50,320.2 2 0
go-source/pkg/log/event.go:322.44,325.2 2 0
go-source/pkg/log/event.go:327.54,330.2 2 0
go-source/pkg/log/event.go:332.60,335.2 2 0
go-source/pkg/log/event.go:337.65,340.2 2 0
go-source/pkg/log/event.go:342.52,343.43 1 0
go-source/pkg/log/event.go:343.43,345.3 1 0
go-source/pkg/log/event.go:345.8,347.3 1 0
go-source/pkg/log/event.go:348.2,348.10 1 0
go-source/pkg/log/event.go:351.67,352.52 1 0
go-source/pkg/log/event.go:352.52,354.3 1 0
go-source/pkg/log/event.go:354.8,356.3 1 0
go-source/pkg/log/event.go:357.2,357.10 1 0
go-source/pkg/log/event.go:360.72,361.52 1 0
go-source/pkg/log/event.go:361.52,363.3 1 0
go-source/pkg/log/event.go:363.8,365.3 1 0
go-source/pkg/log/event.go:366.2,366.10 1 0
go-source/pkg/log/event.go:369.70,370.52 1 0
go-source/pkg/log/event.go:370.52,371.44 1 0
go-source/pkg/log/event.go:371.44,373.4 1 0
go-source/pkg/log/event.go:374.8,376.3 1 0
go-source/pkg/log/event.go:377.2,377.10 1 0
go-source/pkg/log/log.go:26.34,29.27 3 0
go-source/pkg/log/log.go:29.27,31.3 1 0
go-source/pkg/log/log.go:33.2,33.23 1 0
go-source/pkg/log/log.go:33.23,35.3 1 0
go-source/pkg/log/log.go:37.2,39.30 3 0
go-source/pkg/log/log.go:42.32,43.23 1 0
go-source/pkg/log/log.go:43.23,45.3 1 0
go-source/pkg/log/log.go:48.26,50.2 1 0
go-source/pkg/log/log.go:52.57,53.44 1 0
go-source/pkg/log/log.go:53.44,55.3 1 0
go-source/pkg/log/log.go:57.2,58.16 2 0
go-source/pkg/log/log.go:58.16,59.126 1 0
go-source/pkg/log/log.go:59.126,60.57 1 0
go-source/pkg/log/log.go:60.57,63.5 2 0
go-source/pkg/log/log.go:68.59,69.44 1 0
go-source/pkg/log/log.go:69.44,71.3 1 0
go-source/pkg/log/log.go:73.2,76.17 2 0
go-source/pkg/log/log.go:76.17,78.3 1 0
go-source/pkg/log/log.go:80.2,81.29 2 0
go-source/pkg/log/log.go:81.29,83.3 1 0
go-source/pkg/log/log.go:86.2,86.32 1 0
go-source/pkg/log/log.go:86.32,87.52 1 0
go-source/pkg/log/log.go:87.52,88.34 1 0
go-source/pkg/log/log.go:88.34,90.5 1 0
go-source/pkg/log/log.go:92.4,92.143 1 0
go-source/pkg/log/log.go:92.143,93.58 1 0
go-source/pkg/log/log.go:93.58,96.6 2 0
go-source/pkg/log/log.go:102.40,103.44 1 0
go-source/pkg/log/log.go:103.44,105.3 1 0
go-source/pkg/log/log.go:107.2,107.39 1 0
go-source/pkg/log/log.go:108.14,110.17 2 0
go-source/pkg/log/log.go:110.17,112.4 1 0
go-source/pkg/log/log.go:114.3,115.25 2 0
go-source/pkg/log/log.go:116.15,118.17 2 0
go-source/pkg/log/log.go:118.17,120.4 1 0
go-source/pkg/log/log.go:122.3,123.25 2 0
go-source/pkg/log/log.go:126.2,126.96 1 0
go-source/pkg/log/log.go:129.62,130.44 1 0
go-source/pkg/log/log.go:130.44,132.3 1 0
go-source/pkg/log/log.go:134.2,134.26 1 0
go-source/pkg/log/log.go:135.14,136.39 1 0
go-source/pkg/log/log.go:137.15,138.40 1 0
go-source/pkg/log/log.go:141.2,141.105 1 0
go-source/pkg/log/logger.go:19.39,23.2 3 0
go-source/pkg/log/logger.go:25.74,28.22 3 0
go-source/pkg/log/logger.go:28.22,30.3 1 0
go-source/pkg/log/logger.go:31.2,31.23 1 0
go-source/pkg/log/logger.go:34.44,36.2 1 0
go-source/pkg/log/logger.go:38.49,40.2 1 0
go-source/pkg/log/logger.go:42.50,44.2 1 0
go-source/pkg/log/logger.go:46.52,48.2 1 0
go-source/pkg/log/logger.go:54.32,56.2 1 0
go-source/pkg/log/logger.go:62.66,64.2 1 0
go-source/pkg/log/logger.go:70.33,72.2 1 0
go-source/pkg/log/logger.go:74.33,76.2 1 0
go-source/pkg/log/logger.go:78.32,80.2 1 0
go-source/pkg/log/logger.go:82.32,84.2 1 0
go-source/pkg/log/logger.go:86.33,88.2 1 0
go-source/pkg/log/logger.go:90.40,92.2 1 0
go-source/pkg/log/logger.go:94.33,96.2 1 0
go-source/pkg/log/logger.go:98.33,100.2 1 0
go-source/pkg/log/logger.go:102.56,104.2 1 0
go-source/pkg/log/logger.go:106.31,108.2 1 0
go-source/pkg/log/logger.go:114.37,116.9 2 0
go-source/pkg/log/logger.go:116.9,118.3 1 0
go-source/pkg/log/logger.go:120.2,124.52 4 0
go-source/pkg/log/logger.go:127.42,129.2 1 0
go-source/pkg/log/logger.go:131.52,133.2 1 0
go-source/pkg/log/logger.go:135.80,137.2 1 0
go-source/pkg/log/logger.go:139.42,141.2 1 0
go-source/pkg/log/logger.go:143.58,145.2 1 0
go-source/pkg/log/logger.go:147.44,149.2 1 0
go-source/pkg/log/utils.go:9.28,16.2 6 0
go-source/pkg/event_bus/event_bus.go:31.30,32.17 1 0
go-source/pkg/event_bus/event_bus.go:32.17,36.3 1 0
go-source/pkg/event_bus/event_bus.go:37.2,37.17 1 0
go-source/pkg/event_bus/event_bus.go:40.30,42.2 1 0
go-source/pkg/event_bus/event_bus.go:44.65,47.44 3 0
go-source/pkg/event_bus/event_bus.go:47.44,49.3 1 0
go-source/pkg/event_bus/event_bus.go:51.2,53.26 2 0
go-source/pkg/event_bus/event_bus.go:53.26,54.26 1 0
go-source/pkg/event_bus/event_bus.go:54.26,55.11 1 0
go-source/pkg/event_bus/event_bus.go:56.28,56.28 0 0
go-source/pkg/event_bus/event_bus.go:57.12,58.42 1 0
go-source/pkg/event_bus/event_bus.go:64.67,65.30 1 0
go-source/pkg/event_bus/event_bus.go:65.30,67.3 1 0
go-source/pkg/event_bus/event_bus.go:69.2,69.27 1 0
go-source/pkg/event_bus/event_bus.go:69.27,71.30 2 0
go-source/pkg/event_bus/event_bus.go:71.30,74.4 2 0
go-source/pkg/event_bus/event_bus.go:77.2,77.53 1 0
go-source/pkg/event_bus/event_bus.go:77.53,79.3 1 0
go-source/pkg/event_bus/event_bus.go:81.2,84.9 2 0
go-source/pkg/event_bus/event_bus.go:85.26,86.68 1 0
go-source/pkg/event_bus/event_bus.go:87.34,88.13 1 0
go-source/pkg/event_bus/event_bus.go:92.67,97.9 4 0
go-source/pkg/event_bus/event_bus.go:97.9,99.3 1 0
go-source/pkg/event_bus/event_bus.go:102.2,104.12 2 0
go-source/pkg/event_bus/event_bus.go:108.41,109.15 1 0
go-source/pkg/event_bus/event_bus.go:109.15,110.31 1 0
go-source/pkg/event_bus/event_bus.go:110.31,112.4 1 0
go-source/pkg/event_bus/event_bus.go:114.2,114.9 1 0
go-source/pkg/event_bus/event_bus.go:115.17,115.17 0 0
go-source/pkg/event_bus/event_bus.go:116.10,116.10 0 0
go-source/pkg/metric/global.go:5.84,11.2 2 0
go-source/pkg/metric/global.go:13.78,19.2 2 0
go-source/pkg/metric/global.go:21.90,27.2 2 0
go-source/pkg/metric/global.go:29.74,35.2 2 0
go-source/pkg/metric/label.go:35.31,39.2 1 0
go-source/pkg/metric/label.go:41.46,46.28 2 0
go-source/pkg/metric/label.go:46.28,48.3 1 0
go-source/pkg/metric/label.go:50.2,50.11 1 0
go-source/pkg/metric/label.go:53.44,54.25 1 0
go-source/pkg/metric/label.go:54.25,56.3 1 0
go-source/pkg/metric/label.go:59.50,60.25 1 0
go-source/pkg/metric/label.go:60.25,62.3 1 0
go-source/pkg/metric/label.go:65.40,66.25 1 0
go-source/pkg/metric/label.go:66.25,68.3 1 0
go-source/pkg/metric/label.go:71.44,72.25 1 0
go-source/pkg/metric/label.go:72.25,73.26 1 0
go-source/pkg/metric/label.go:73.26,75.4 1 0
go-source/pkg/metric/label.go:79.54,81.27 2 0
go-source/pkg/metric/label.go:81.27,83.3 1 0
go-source/pkg/metric/label.go:85.2,85.13 1 0
go-source/pkg/metric/label.go:88.43,90.2 1 0
go-source/pkg/metric/label.go:92.45,94.2 1 0
go-source/pkg/metric/label.go:96.77,98.2 1 0
go-source/pkg/metric/label.go:102.8,104.2 1 0
go-source/pkg/metric/prometheus.go:15.13,18.16 3 0
go-source/pkg/metric/prometheus.go:18.16,20.3 1 0
go-source/pkg/metric/prometheus.go:22.2,33.38 3 0
go-source/pkg/metric/prometheus.go:36.35,38.2 1 0
go-source/pkg/metric/sync_metric.go:25.49,28.28 2 0
go-source/pkg/metric/sync_metric.go:28.28,30.3 1 0
go-source/pkg/metric/sync_metric.go:32.2,32.20 1 0
go-source/pkg/metric/sync_metric.go:32.20,34.3 1 0
go-source/pkg/metric/sync_metric.go:36.2,37.10 2 0
go-source/pkg/metric/sync_metric.go:40.68,43.2 2 0
go-source/pkg/metric/sync_metric.go:45.67,46.25 1 0
go-source/pkg/metric/sync_metric.go:46.25,48.3 1 0
go-source/pkg/metric/sync_metric.go:51.59,52.25 1 0
go-source/pkg/metric/sync_metric.go:52.25,54.3 1 0
go-source/pkg/metric/sync_metric.go:57.77,58.25 1 0
go-source/pkg/metric/sync_metric.go:58.25,60.3 1 0
go-source/pkg/metric/sync_metric.go:63.44,64.25 1 0
go-source/pkg/metric/sync_metric.go:64.25,66.3 1 0
go-source/pkg/metric/sync_metric.go:69.53,70.25 1 0
go-source/pkg/metric/sync_metric.go:70.25,72.3 1 0
go-source/pkg/metric/sync_metric.go:75.69,76.25 1 0
go-source/pkg/metric/sync_metric.go:76.25,78.3 1 0
go-source/pkg/metric/sync_metric.go:81.33,82.16 1 0
go-source/pkg/metric/sync_metric.go:82.16,83.31 1 0
go-source/pkg/metric/sync_metric.go:83.31,85.4 1 0
go-source/pkg/metric/sync_metric.go:85.9,87.4 1 0
go-source/pkg/metric/sync_metric.go:90.2,91.20 2 0
go-source/pkg/metric/sync_metric.go:91.20,93.3 1 0
go-source/pkg/metric/sync_metric.go:94.2,95.12 2 0
go-source/pkg/metric/sync_metric.go:98.40,99.16 1 0
go-source/pkg/metric/sync_metric.go:99.16,100.31 1 0
go-source/pkg/metric/sync_metric.go:100.31,102.4 1 0
go-source/pkg/metric/sync_metric.go:105.2,106.12 2 0
go-source/pkg/metric/sync_metric.go:109.46,110.16 1 0
go-source/pkg/metric/sync_metric.go:110.16,111.31 1 0
go-source/pkg/metric/sync_metric.go:111.31,113.4 1 0
go-source/pkg/metric/sync_metric.go:116.2,117.12 2 0
go-source/pkg/metric/sync_metric.go:120.87,122.2 1 0
go-source/pkg/metric/sync_metric.go:124.79,126.2 1 0
go-source/pkg/metric/sync_metric.go:128.97,130.2 1 0
go-source/pkg/metric/sync_metric.go:132.109,134.2 1 0
go-source/pkg/metric/sync_metric.go:136.82,145.2 1 0
go-source/pkg/metric/sync_metric.go:147.93,156.2 1 0
go-source/pkg/poc/main.go:17.13,25.77 4 0
go-source/pkg/poc/main.go:25.77,28.3 1 0
go-source/pkg/poc/main.go:30.2,31.14 2 0
go-source/pkg/poc/main.go:34.21,38.16 4 0
go-source/pkg/poc/main.go:38.16,41.3 2 0
go-source/pkg/middlewares/authorization.go:16.72,17.54 1 0
go-source/pkg/middlewares/authorization.go:17.54,18.37 1 0
go-source/pkg/middlewares/authorization.go:18.37,23.19 3 0
go-source/pkg/middlewares/authorization.go:23.19,29.5 1 0
go-source/pkg/middlewares/authorization.go:32.4,34.18 3 0
go-source/pkg/middlewares/authorization.go:34.18,37.38 2 0
go-source/pkg/middlewares/authorization.go:37.38,43.6 1 0
go-source/pkg/middlewares/authorization.go:46.5,47.11 2 0
go-source/pkg/middlewares/authorization.go:47.11,50.6 1 0
go-source/pkg/middlewares/authorization.go:53.4,60.41 3 0
go-source/pkg/middlewares/authorization.go:60.41,62.5 1 0
go-source/pkg/middlewares/authorization.go:63.4,68.18 4 0
go-source/pkg/middlewares/authorization.go:68.18,70.28 2 0
go-source/pkg/middlewares/authorization.go:70.28,71.66 1 0
go-source/pkg/middlewares/authorization.go:71.66,77.7 1 0
go-source/pkg/middlewares/authorization.go:80.5,80.31 1 0
go-source/pkg/middlewares/authorization.go:80.31,86.6 1 0
go-source/pkg/middlewares/authorization.go:88.5,92.7 1 0
go-source/pkg/middlewares/authorization.go:95.4,96.16 2 0
go-source/pkg/middlewares/authorization.go:96.16,99.5 1 0
go-source/pkg/middlewares/authorization.go:102.4,104.18 2 0
go-source/pkg/middlewares/rate_limit.go:14.54,15.54 1 0
go-source/pkg/middlewares/rate_limit.go:15.54,16.37 1 0
go-source/pkg/middlewares/rate_limit.go:16.37,17.19 1 0
go-source/pkg/middlewares/rate_limit.go:17.19,19.5 1 0
go-source/pkg/middlewares/rate_limit.go:20.4,23.43 4 0
go-source/pkg/middlewares/rate_limit.go:23.43,26.5 2 0
go-source/pkg/middlewares/rate_limit.go:27.4,27.26 1 0
go-source/pkg/middlewares/rate_limit.go:27.26,30.5 2 0
go-source/pkg/middlewares/rate_limit.go:31.4,37.18 3 0
go-source/pkg/middlewares/rate_limit.go:37.18,39.5 1 0
go-source/pkg/middlewares/rate_limit.go:41.4,41.27 1 0
go-source/pkg/middlewares/rate_limit.go:41.27,43.5 1 0
go-source/pkg/middlewares/rate_limit.go:45.4,45.18 1 0
go-source/pkg/middlewares/request.go:20.76,21.36 1 0
go-source/pkg/middlewares/request.go:21.36,23.18 2 0
go-source/pkg/middlewares/request.go:23.18,25.4 1 0
go-source/pkg/middlewares/request.go:28.3,39.17 7 0
go-source/pkg/middlewares/request.go:43.54,44.36 1 0
go-source/pkg/middlewares/request.go:44.36,52.30 5 0
go-source/pkg/middlewares/request.go:52.30,54.4 1 0
go-source/pkg/middlewares/request.go:55.3,57.49 2 0
go-source/pkg/middlewares/request.go:57.49,59.4 1 0
go-source/pkg/middlewares/request.go:62.3,67.33 5 0
go-source/pkg/middlewares/request.go:67.33,69.4 1 0
go-source/pkg/middlewares/request.go:70.3,76.17 7 0
go-source/pkg/middlewares/request.go:76.17,78.4 1 0
go-source/pkg/middlewares/request.go:79.3,79.40 1 0
go-source/pkg/middlewares/request.go:79.40,81.4 1 0
go-source/pkg/middlewares/request.go:83.3,88.71 4 0
go-source/pkg/middlewares/request.go:88.71,89.61 1 0
go-source/pkg/middlewares/request.go:89.61,91.5 1 0
go-source/pkg/middlewares/request.go:94.3,94.72 1 0
go-source/pkg/middlewares/request.go:94.72,95.61 1 0
go-source/pkg/middlewares/request.go:95.61,96.67 1 0
go-source/pkg/middlewares/request.go:96.67,98.6 1 0
go-source/pkg/middlewares/request.go:102.3,105.70 3 0
go-source/pkg/middlewares/request.go:105.70,107.4 1 0
go-source/pkg/middlewares/request.go:107.9,109.4 1 0
go-source/pkg/middlewares/request.go:111.3,112.24 2 0
go-source/pkg/middlewares/request.go:112.24,114.4 1 0
go-source/pkg/middlewares/request.go:114.9,116.4 1 0
go-source/pkg/middlewares/request.go:118.3,129.13 2 0
go-source/pkg/middlewares/request.go:138.56,140.2 1 0
go-source/pkg/middlewares/request.go:142.63,144.2 1 0
go-source/pkg/middlewares/request.go:146.42,148.2 1 0
go-source/pkg/middlewares/request.go:150.80,152.2 1 0
go-source/pkg/validate/validate.go:17.30,24.2 5 0
go-source/pkg/validate/validate.go:26.48,28.77 1 0
go-source/pkg/validate/validate.go:28.77,31.3 1 0
go-source/pkg/validate/validate.go:34.2,34.76 1 0
go-source/pkg/validate/validate.go:34.76,37.3 1 0
go-source/pkg/validate/validate.go:40.2,40.77 1 0
go-source/pkg/validate/validate.go:40.77,43.3 1 0
go-source/pkg/validate/validate.go:46.2,46.75 1 0
go-source/pkg/validate/validate.go:46.75,50.3 3 0
go-source/pkg/validate/validate.go:53.58,55.16 2 0
go-source/pkg/validate/validate.go:55.16,57.3 1 0
go-source/pkg/validate/validate.go:58.2,58.12 1 0
go-source/pkg/validate/validate.go:61.74,62.27 1 0
go-source/pkg/validate/validate.go:62.27,63.31 1 0
